county,cancer_avg_cost,avg_income,cancer_cost_ratio,poverty_5y,Unemployment,numbers_hospitals,population_2019,under5,under18,over65,female,percent_uninsured,poverty,above_avg_cancer_ratio,above_avg_income,%smoker,percent_smokers,%obesity,percent_adult_obesity,% drinkers,percent_excessive_drinkers,% unemployment,percent_unemployment_2020
Anderson County,15454,53617,0.288229479,0.172117203,0.07364352,2,76978,5.4,21.2,20.3,51.3,11.6,16.5,FALSE,TRUE,20.92502,0.209250177,32.90,0.33,14.3253,0.143252813,3.8,0.037569641
Bedford County,19219,47308,0.406252642,0.162542701,0.061396811,0,49713,6.7,25.4,15.2,50.7,14.7,14.4,FALSE,FALSE,22.69253,0.226925341,33.60,0.34,15.7168,0.157168062,3.7,0.037490287
Benton County,21315,41485,0.513800169,0.226497874,0.110524729,1,16160,5.1,19.9,23.9,51.1,12.7,19.2,TRUE,FALSE,23.65874,0.236587399,34.60,0.35,12.4818,0.124818464,4.9,0.049065421
Bledsoe County,19250,39919,0.482226509,0.237261772,0.093023255,1,15064,3.7,14.5,18.8,40.5,17.7,26.7,TRUE,FALSE,24.66140,0.246613969,32.70,0.33,14.5430,0.145430031,5.8,0.058099001
Blount County,17073,56978,0.299641967,0.13570869,0.065082714,2,133088,4.9,19.9,20.6,51.4,11.4,9.9,FALSE,TRUE,21.32230,0.213223022,32.90,0.33,14.8943,0.148943276,3.2,0.032260136
Bradley County,18859,48772,0.386676782,0.184288472,0.093377575,2,108110,5.8,21.9,17.3,51.3,13.6,14.7,FALSE,TRUE,21.77821,0.217782139,37.80,0.38,13.8546,0.138545905,3.6,0.035874886
Campbell County,20066,42040,0.477307326,0.223775342,0.086994402,2,39842,5.6,20.3,21,50.9,13.1,21.6,TRUE,FALSE,23.89986,0.23899862,32.70,0.33,13.1660,0.131659643,4.8,0.047586768
Cannon County,18036,45102,0.399893575,0.161781952,0.09865813,1,14678,6,21.5,18.5,50.2,12.5,14.2,FALSE,FALSE,22.20759,0.222075877,36.90,0.37,14.6209,0.146209155,3.2,0.03156407
Carroll County,20510,42819,0.47899297,0.197998539,0.085020244,1,27767,5.5,21.5,20.6,51.1,11.5,18.6,TRUE,FALSE,22.89531,0.22895309,30.10,0.30,12.9327,0.129326647,4.9,0.049497487
Carter County,17175,40495,0.424126435,0.238810867,0.070938028,0,56391,4.4,18.1,22.4,50.9,13.2,19.1,FALSE,FALSE,24.76691,0.247669119,37.70,0.38,12.9554,0.129553764,4.1,0.041329889
Cheatham County,19198,55583,0.345393376,0.129430726,0.065392554,1,40667,5.6,21.8,15.5,50.5,11.7,10.3,FALSE,TRUE,20.28596,0.202859572,32.00,0.32,15.6917,0.156916743,2.7,0.02735449
Chester County,23421,43408,0.539554921,0.179348156,0.107434988,0,17297,5.3,21.8,17.3,52,12.6,15.9,TRUE,FALSE,21.65024,0.216502431,31.10,0.31,13.9735,0.139734641,3.8,0.037758252
Claiborne County,20190,41748,0.483615982,0.222664341,0.084440604,1,31959,5.2,19.1,20.3,51,11.8,23.4,TRUE,FALSE,22.66099,0.226609875,26.00,0.26,14.0696,0.140696072,4.2,0.042318662
Clay County,19921,35658,0.558668461,0.24833703,0.085237578,0,7615,4.6,20,25.3,51,13.3,21,TRUE,FALSE,25.42118,0.254211821,30.70,0.31,12.0065,0.120064625,5.0,0.049702485
Cocke County,20753,36252,0.572464967,0.260985762,0.099513628,1,36004,5.1,20.2,21.6,51.5,11.9,22.5,TRUE,FALSE,24.06858,0.240685781,36.50,0.37,12.8468,0.128467941,4.7,0.046878157
Coffee County,21959,48987,0.448261784,0.158688664,0.070125431,1,56520,6.4,24,17.4,51.2,11.6,15.9,TRUE,TRUE,22.35555,0.223555471,32.00,0.32,15.3354,0.153354313,3.4,0.034217548
Crockett County,18012,43266,0.416308418,0.182570875,0.068312101,0,14230,5.8,23.3,19.2,52.4,14.4,19.4,FALSE,FALSE,22.88432,0.22884324,40.10,0.40,12.7712,0.127711582,3.9,0.038609489
Cumberland County,16473,48690,0.338324091,0.15952678,0.088124141,1,60520,4.5,17.2,31.2,51.2,12.7,14.4,FALSE,TRUE,19.94626,0.199462577,34.30,0.34,11.9240,0.119239506,4.4,0.043580734
Davidson County,20019,71028,0.281846596,0.176590249,0.062110495,13,694144,6.6,20.6,12.5,51.8,14,15.4,FALSE,TRUE,18.10690,0.181068995,29.70,0.30,15.7599,0.157599315,2.6,0.026320435
Decatur County,18076,41512,0.435440355,0.209044963,0.083482407,0,11663,5.1,20.7,24.1,51,12.5,18.2,TRUE,FALSE,22.69801,0.226980111,31.90,0.32,12.8059,0.128059082,4.8,0.047739755
DeKalb County,18583,43640,0.425824931,0.221688285,0.069833085,1,20490,5.6,21.5,18.8,50.2,15.2,17.4,FALSE,FALSE,22.69219,0.226921906,30.10,0.30,14.6842,0.146841764,4.4,0.044372574
Dickson County,21123,51267,0.412019428,0.159375936,0.05640348,1,53948,6,22.9,16.7,50.9,12.7,13.8,FALSE,TRUE,21.30033,0.213003291,26.70,0.27,14.5388,0.1453883,3.0,0.03020147
Dyer County,22400,47139,0.475190394,0.18644844,0.08114735,1,37159,6.2,23.7,17.9,51.8,11,18.4,TRUE,FALSE,22.95355,0.229535451,40.30,0.40,13.5814,0.135814192,4.6,0.045692469
Fayette County,17075,69168,0.246862711,0.14956224,0.083488636,0,41133,4.9,18.5,22.1,50.7,9.9,13.1,FALSE,TRUE,20.30053,0.203005327,35.10,0.35,13.0321,0.130321188,3.7,0.037295541
Fentress County,22006,39942,0.550948876,0.233378798,0.083653986,0,18523,5.4,20.5,22.4,50.8,13.4,20.6,TRUE,FALSE,25.21963,0.252196341,26.90,0.27,12.2479,0.122479381,4.2,0.041748115
Franklin County,22781,50750,0.4488867,0.162253335,0.084863976,2,42208,5.1,19.8,20.3,51,11.5,16,TRUE,TRUE,21.98566,0.219856589,35.90,0.36,14.8997,0.148997481,3.4,0.033687588
Gibson County,18131,44473,0.407685562,0.186763912,0.079809889,1,49133,6.2,24,18.3,51.9,11.1,16.5,FALSE,FALSE,22.40518,0.224051847,40.30,0.40,13.3214,0.133214446,4.5,0.044551222
Giles County,20067,45802,0.438124973,0.167375728,0.070673563,1,29464,5.7,20.8,20.5,51.4,12,14.5,TRUE,FALSE,21.50388,0.215038761,34.80,0.35,14.2189,0.142188596,3.7,0.036659208
Grainger County,20036,43087,0.465012649,0.202396214,0.082107216,0,23320,4.8,20,20.9,49.7,13.7,18.4,TRUE,FALSE,22.87893,0.228789293,32.60,0.33,13.2990,0.132990448,4.0,0.039503026
Greene County,19575,42662,0.458839248,0.186315104,0.079806216,2,69069,4.9,19.3,22.1,50.8,12.6,15.1,TRUE,FALSE,21.81138,0.218113802,38.20,0.38,12.7848,0.127847754,4.6,0.046129605
Grundy County,22627,37412,0.604805945,0.280054241,0.112736136,0,13427,5.7,21.3,21,50.4,15,21.2,TRUE,FALSE,24.72754,0.247275387,33.80,0.34,12.4929,0.124929255,4.4,0.044207941
Hamblen County,19209,46081,0.416852933,0.211791307,0.087030165,1,64934,6,23,18.5,51.1,14.4,17.1,FALSE,FALSE,22.25180,0.222518042,34.40,0.34,13.3389,0.133388739,3.8,0.03829182
Hamilton County,19272,69855,0.275885763,0.14836967,0.069273368,13,367804,5.8,20.7,17.9,51.7,11.9,13,FALSE,TRUE,19.16337,0.19163373,29.40,0.29,17.4705,0.174704508,3.4,0.033987634
Hancock County,22515,32717,0.688174344,0.27257213,0.128617361,1,6620,5.5,20.9,21.7,50.8,12.2,29.9,TRUE,FALSE,25.24623,0.252462348,32.80,0.33,13.0792,0.130792497,5.1,0.050713934
Hardeman County,16830,37769,0.445603537,0.236751333,0.181672186,2,25050,5,19,18.6,44.9,12.1,23.5,TRUE,FALSE,25.88919,0.258891904,37.10,0.37,12.5383,0.125383136,5.0,0.049913006
Hardin County,22707,44818,0.506649114,0.222099572,0.121402875,1,25652,5,20.4,23.3,51.4,12.8,20.3,TRUE,FALSE,23.05269,0.230526857,32.40,0.32,13.3519,0.133519083,4.4,0.043804756
Hawkins County,21392,44035,0.48579539,0.192256585,0.088649333,1,56786,4.7,19.5,21.7,50.8,11.7,18.4,TRUE,FALSE,23.40197,0.234019693,32.20,0.32,13.8496,0.138496237,4.0,0.039905509
Haywood County,15531,37328,0.416068367,0.209571794,0.071561687,0,17304,5.5,22.2,19.7,53.2,11.5,20.5,FALSE,FALSE,24.16942,0.241694203,46.60,0.47,11.0543,0.110543382,5.4,0.053502197
Henderson County,18801,43171,0.435500683,0.206840277,0.093846157,1,28117,5.8,22.6,18.9,51,12.2,18,TRUE,FALSE,24.37322,0.243732199,32.90,0.33,13.4279,0.134279087,4.7,0.046991069
Henry County,18328,45495,0.402857457,0.193884954,0.078705356,1,32345,5.2,20.4,23.8,51.5,11.6,18.8,FALSE,FALSE,22.87394,0.228739369,33.60,0.34,13.3041,0.133040985,4.2,0.041810133
Hickman County,22996,44452,0.517322055,0.229146391,0.074232899,1,25178,5.4,20.6,17.9,47.5,13.5,16.3,TRUE,FALSE,23.18079,0.23180795,32.10,0.32,14.2653,0.142652711,3.2,0.032078853
Houston County,25909,43913,0.590007515,0.209000006,0.074197456,1,8201,5.2,21.1,20.8,50.7,12.7,16.7,TRUE,FALSE,22.44569,0.22445692,27.20,0.27,13.6424,0.136424391,5.5,0.055245189
Humphreys County,20651,48709,0.423966823,0.184814796,0.080099963,1,18582,5.6,21.5,20.2,50.1,12.8,13.6,FALSE,TRUE,20.54988,0.205498808,35.20,0.35,14.3832,0.143832227,4.3,0.043004652
Jackson County,18432,38458,0.479276093,0.250088215,0.106431156,0,11786,4.6,17.8,22.9,50,14.1,19.8,TRUE,FALSE,23.83651,0.238365075,33.80,0.34,12.2312,0.122312136,4.7,0.047153412
Jefferson County,18316,46568,0.393317299,0.152194038,0.077638768,1,54495,4.8,19.2,20.4,50.7,12.5,13.8,FALSE,FALSE,20.48050,0.204805036,36.70,0.37,13.7521,0.137520906,3.8,0.038194011
Johnson County,24647,40696,0.605636918,0.269326836,0.066459827,1,17788,4.3,16.9,23.3,46.3,13.2,20.7,TRUE,FALSE,23.25134,0.232513351,27.50,0.28,13.1619,0.131618895,3.5,0.034546171
Knox County,18065,70189,0.257376512,0.161873937,0.062080394,8,470313,5.7,20.9,16.2,51.4,10.3,13.2,FALSE,TRUE,19.71366,0.197136562,30.70,0.31,16.5266,0.165265811,2.9,0.029362507
Lake County,18597,36437,0.510387793,0.292244047,0.122350678,0,7016,4.1,14.3,16.7,37.2,11.6,36.5,TRUE,FALSE,28.07896,0.280789587,37.40,0.37,14.0472,0.140471712,5.2,0.051552106
Lauderdale County,21746,37928,0.573349504,0.247174382,0.11418853,1,25633,5.8,22.1,16.3,48.1,12.6,24.9,TRUE,FALSE,25.46143,0.254614331,44.60,0.45,11.9692,0.119692136,5.8,0.057594345
Lawrence County,19633,43646,0.449823581,0.194794938,0.087706648,1,44142,6.7,24.9,17.9,50.7,12.4,17.7,TRUE,FALSE,22.58084,0.225808377,33.30,0.33,14.0222,0.140221888,4.0,0.040362663
Lewis County,19793,41469,0.477296294,0.203934982,0.047935825,0,12268,5.7,21.9,21.3,51.1,13.1,17.5,TRUE,FALSE,22.56421,0.225642097,41.70,0.42,14.0591,0.140590665,4.4,0.044361199
Lincoln County,19168,48827,0.392569685,0.185197502,0.076943345,1,34366,5.7,22.3,19.7,51.1,12.3,14.4,FALSE,TRUE,21.74692,0.217469235,36.70,0.37,13.5581,0.135581236,3.1,0.030838615
Loudon County,16617,64483,0.257695827,0.134857208,0.075034998,1,54068,4.9,19.1,26.9,50.7,13.1,9.1,FALSE,TRUE,18.58111,0.185811144,29.00,0.29,13.4833,0.134832601,3.4,0.034081463
McMinn County,18964,46577,0.407153745,0.194846645,0.085715547,2,53794,5.6,21.2,19.9,51.3,12.7,15.9,FALSE,FALSE,23.76584,0.237658359,33.70,0.34,13.3442,0.133441919,4.1,0.040846868
McNairy County,22380,42900,0.521678322,0.230697244,0.14792788,0,25694,5.3,21.6,21.2,51,13,17.4,TRUE,FALSE,25.21617,0.25216174,30.30,0.30,12.6026,0.126025671,5.4,0.053910582
Macon County,19759,43402,0.455255518,0.185521573,0.068366162,1,24602,7,24.5,16.1,51.1,14.4,18.1,TRUE,FALSE,23.52192,0.235219218,34.60,0.35,14.3891,0.143891248,3.2,0.032117187
Madison County,17830,52765,0.33791339,0.194092065,0.072774008,3,97984,6.2,22.3,17.6,52.6,11.3,17.8,FALSE,TRUE,22.45490,0.224549035,38.70,0.39,13.4930,0.134929755,3.8,0.037645898
Marion County,22959,49056,0.468016145,0.192333847,0.065054275,1,28907,5.7,21,20.3,51,11.5,15.3,TRUE,TRUE,21.13742,0.211374159,30.50,0.31,14.0764,0.140764495,4.7,0.04688137
Marshall County,20413,47390,0.430744883,0.15070577,0.084230229,1,34375,6.2,23.1,16.4,51,11.1,14.1,TRUE,FALSE,21.94464,0.219446358,37.90,0.38,15.2675,0.152674827,3.4,0.034437777
Maury County,18992,53480,0.355123411,0.147061259,0.071007468,2,96387,6.6,23.3,16.3,51.7,10.2,10.8,FALSE,TRUE,20.99469,0.209946911,32.50,0.33,14.7129,0.147128641,3.2,0.032347057
Meigs County,16240,45104,0.360056758,0.188465223,0.1254417,0,12422,5.3,20,21.7,50.4,12.3,17.8,FALSE,FALSE,21.99892,0.2199892,35.40,0.35,13.5108,0.135107702,4.5,0.045050385
Monroe County,19835,46256,0.428809236,0.192385361,0.115238652,1,46545,5.3,20.9,21.4,50.2,14.1,15.7,FALSE,FALSE,22.55378,0.225537845,32.70,0.33,12.4636,0.124635834,3.7,0.037105751
Montgomery County,20341,47674,0.426668624,0.151900917,0.07128118,2,208993,8.2,26.8,9.5,50.2,8.8,12,FALSE,FALSE,22.47801,0.224780123,34.30,0.34,16.5241,0.165241241,3.8,0.038001097
Moore County,16978,54317,0.312572491,0.10419026,0.0575797,0,6488,4.7,19.3,22.1,50.8,9.5,9.1,FALSE,TRUE,18.72164,0.187216351,24.90,0.25,15.0594,0.150594222,3.0,0.030260181
Morgan County,17089,43115,0.396358576,0.235995293,0.086136393,0,21403,5,18.9,18.6,45.4,13.4,20.4,FALSE,FALSE,24.80368,0.248036788,36.10,0.36,14.4706,0.144705644,4.5,0.044656489
Obion County,21183,43516,0.486786469,0.210548833,0.108271539,1,30069,5.7,21.6,20.7,51.6,11.6,17.7,TRUE,FALSE,24.13035,0.241303461,37.90,0.38,13.0526,0.130525888,4.9,0.04946709
Overton County,19563,41100,0.475985401,0.199503541,0.071028434,1,22241,5.2,21.3,20.7,50.3,12.4,15,TRUE,FALSE,22.71977,0.227197748,38.70,0.39,13.0503,0.130503348,3.8,0.037584029
Perry County,17316,42055,0.411746522,0.286046207,0.070950471,1,8076,6.4,22.2,21.4,49.7,13.5,17.6,FALSE,FALSE,24.30811,0.243081118,28.90,0.29,12.9043,0.12904288,4.3,0.042994123
Pickett County,16768,46015,0.364402912,0.165333867,0.060356654,0,5048,4,17.1,27.8,50.3,13.7,16,FALSE,FALSE,20.78890,0.207888969,31.20,0.31,12.8535,0.128535309,3.8,0.038021259
Polk County,18447,43985,0.419392975,0.177710116,0.090347059,0,16832,5,19.1,21.7,50.5,13.9,15.8,FALSE,FALSE,21.86348,0.218634833,34.40,0.34,13.9638,0.13963805,4.2,0.04188985
Putnam County,19650,52365,0.375250645,0.24004136,0.076747656,2,80245,5.6,20.8,16.8,50.3,12.3,14.5,FALSE,TRUE,23.69779,0.236977942,28.30,0.28,14.9190,0.149189618,3.6,0.035508302
Rhea County,19221,44586,0.431099448,0.22852765,0.080451131,1,33167,6,22.4,18.8,50.4,12.8,18.4,TRUE,FALSE,23.41253,0.2341253,37.80,0.38,13.4925,0.134924929,5.6,0.056118532
Roane County,18196,55605,0.327236759,0.161870643,0.092653841,1,53382,4.6,18.6,23.2,50.9,11.1,14.8,FALSE,TRUE,19.95539,0.199553904,34.10,0.34,13.0748,0.130748405,4.1,0.041117782
Robertson County,18809,52416,0.358840812,0.105450854,0.073846415,1,71813,6.2,23.5,15.4,50.6,12.2,10.6,FALSE,TRUE,19.80647,0.198064669,34.10,0.34,15.6038,0.156038157,3.1,0.031372549
Rutherford County,18443,56120,0.328635068,0.125554234,0.060808878,4,332285,6.5,24.5,10.8,50.9,10.2,10.4,FALSE,TRUE,18.86319,0.188631904,35.90,0.36,15.9935,0.159935344,2.7,0.02688309
Scott County,21798,37493,0.581388526,0.276906043,0.134461164,0,22068,6.1,24.1,17.2,50.9,13.2,21.2,TRUE,FALSE,25.82044,0.258204368,42.10,0.42,13.8420,0.138420195,4.3,0.043037378
Sequatchie County,16698,47775,0.349513344,0.16085124,0.090952307,0,15026,5.4,20.6,20.8,50.5,11.7,16,FALSE,FALSE,21.49581,0.214958116,37.90,0.38,14.5264,0.145263646,4.3,0.043370303
Sevier County,18174,44406,0.409269018,0.15305084,0.063847736,1,98250,5.4,20.4,20.3,50.9,17.5,13.9,FALSE,FALSE,21.47980,0.214798024,44.30,0.44,13.4502,0.134502361,3.5,0.03493606
Shelby County,19836,60081,0.330154292,0.213843197,0.09372589,22,937166,6.9,24.8,14,52.6,13.6,21.7,FALSE,TRUE,20.09697,0.200969678,35.50,0.36,13.4131,0.134131488,4.2,0.041534521
Smith County,17623,50952,0.345874549,0.161657915,0.042317029,1,20157,6,22.3,17.3,50.3,11.5,13.9,FALSE,TRUE,22.15440,0.221543977,30.00,0.30,14.8896,0.148896079,3.1,0.030508475
Stewart County,27740,45266,0.612821986,0.192117095,0.085315987,0,13715,5.4,20.7,20.7,50,12.7,13.9,TRUE,FALSE,20.70366,0.207036622,26.90,0.27,14.1153,0.14115311,5.0,0.05003864
Sullivan County,17559,52936,0.331702433,0.168492183,0.077313215,5,158348,4.8,19.1,22.2,51.3,11.8,16.5,FALSE,TRUE,22.09969,0.220996876,34.00,0.34,12.5061,0.125061305,3.7,0.036961484
Sumner County,20373,68730,0.296420777,0.096764192,0.052417547,3,191283,6,23.4,16.2,51.2,10,8.9,FALSE,TRUE,18.13670,0.181367004,31.10,0.31,17.0218,0.17021806,2.8,0.027819991
Tipton County,22398,50239,0.445828938,0.138166472,0.092918463,1,61599,5.9,24.2,14.9,50.7,11.1,12,TRUE,TRUE,21.23710,0.212371033,32.40,0.32,14.8451,0.148451183,4.2,0.042158093
Trousdale County,27602,44579,0.619170461,0.132646576,0.079770595,1,11284,5.2,17.9,13,41.1,12.5,18.6,TRUE,FALSE,23.07084,0.230708427,22.40,0.22,16.5132,0.165132111,3.3,0.032528642
Unicoi County,19597,43235,0.453267029,0.210349157,0.114530578,1,17883,4.5,18.5,23.3,50.5,12.1,16.1,TRUE,FALSE,21.88861,0.218886102,33.00,0.33,13.1242,0.131242327,4.9,0.048973815
Union County,21516,42048,0.511700913,0.235469609,0.090509199,0,19972,5.5,21.5,18.6,50.5,13.5,19.8,TRUE,FALSE,25.15004,0.251500355,33.90,0.34,13.8020,0.138020223,4.1,0.040734289
Van Buren County,16244,39762,0.408530758,0.191389292,0.116626315,0,5872,5.7,19.7,23.4,49.6,13.7,16.3,FALSE,FALSE,22.37161,0.223716146,31.60,0.32,12.8884,0.128884039,4.7,0.04740958
Warren County,24699,40462,0.610424596,0.206782922,0.078094713,1,41277,5.9,23.3,17.9,50.3,15.9,22.5,TRUE,FALSE,24.13919,0.241391893,38.10,0.38,13.2412,0.132412227,3.9,0.039495698
Washington County,17256,55833,0.309064532,0.171177104,0.056748763,5,129375,4.9,18.9,18.8,51.1,10.7,14.9,FALSE,TRUE,20.44618,0.204461767,31.00,0.31,14.0587,0.140586954,3.5,0.035282915
Wayne County,22658,42781,0.529627638,0.189302638,0.083333336,1,16673,4.1,16.6,19.9,44.6,13.3,21.3,TRUE,FALSE,24.66795,0.246679451,34.70,0.35,13.6672,0.136672194,4.9,0.048780488
Weakley County,20655,44666,0.462432275,0.190912291,0.099634945,3,33328,5.2,19.2,19,51.2,12.7,19.7,TRUE,FALSE,22.15736,0.221573614,38.60,0.39,13.5212,0.135212482,4.2,0.042166417
White County,18515,40443,0.457804812,0.181196317,0.104756616,1,27345,5.8,21.8,20.5,51,12.6,17.3,TRUE,FALSE,23.43519,0.234351912,31.40,0.31,13.2267,0.132266965,3.7,0.036869069
Williamson County,17527,130072,0.134748447,0.051501036,0.037471674,3,238412,5.9,26.8,13.5,50.9,6.1,3.8,FALSE,TRUE,15.25620,0.152562019,21.60,0.22,16.2437,0.162436853,2.5,0.024804188
Wilson County,20618,67579,0.305094778,0.09098912,0.05364684,2,144657,6,23.4,16,50.8,9.4,7.8,FALSE,TRUE,18.18067,0.181806682,37.20,0.37,16.7201,0.167201304,2.8,0.027787659